solde;mdecouv;ncompte;memprunt;mdepot;mretrait;nbenf;age;csp;code
1468,29;396,95;6;23018,29;9679,88;10688,27;3;53;autre;6
557,01;0;1;4954,27;990,85;657,1;5;45;autre;6
3873,78;0;3;0;83587,42;2376,94;6;41;artisan-commercant;1
55,78;846,27;0;0;106,71;0;0;20;autre;6
91,89;752,65;3;0;1990,63;913,28;2;31;autre;6
78,64;1829,98;0;0;15,34;0;0;18;ouvrier;4
3077,83;0;2;0;38601,12;3648,33;0;30;employe;3
801,16;0;7;7203,58;9153,26;9625,52;0;24;employe;3
456,8;1008,04;1;837,55;236,9;670,96;2;34;autre;6
103,7;1386,23;1;0;106,26;335;1;68;retraite;5
221,45;1268,16;1;0;4725,18;72,39;1;42;ouvrier;4
245,9;1198,67;2;0;3591,76;2368,52;0;28;ouvrier;4
95,39;897,34;1;0;417,79;285,9;0;22;ouvrier;4
4035,28;0;2;0;2687,5;351,17;1;21;ouvrier;4
28,2;1175,61;0;0;179,18;0;0;28;ouvrier;4
23,12;1743,49;1;673,43;591,81;746,91;1;50;autre;6
583,1;0;7;28114,79;40,82;10176,31;0;38;ouvrier;4
600,65;0;1;444,06;62,92;655,86;2;53;ouvrier;4
781,11;1278,85;1;0;1858,26;976,68;2;58;autre;6
34,78;1085,19;1;0;4801,69;2285,27;1;30;artisan-commercant;1
235,43;0;2;374,76;5111,55;310,56;0;25;employe;3
2719,12;0;6;8024,62;11733,01;9406,22;1;51;employe;3
1735,18;760,79;6;19424,82;9985,96;10485,86;1;38;ouvrier;4
182,89;1631,96;1;0;3424,12;1251,05;6;57;retraite;5
352,6;0;3;6564,87;43,13;1741,88;0;34;autre;6
247,98;1346,65;1;0;2892,69;1557,74;0;66;retraite;5
3986,68;0;5;0;40043,86;6982,35;1;68;retraite;5
2,97;1753,36;0;0;680,22;0;0;45;autre;6
1013,38;0;7;11035,24;3729,24;8625,52;0;39;cadre;2
1680,21;0;1;0;52954,62;1769,62;2;30;employe;3
2909,47;0;3;12157,71;42575,24;4607,06;0;30;cadre;2
3074,72;183,98;2;1649,16;86399,63;1714,96;2;48;cadre;2
897,04;0;1;5354,32;10157,98;8682,85;3;37;employe;3
5,53;1349,74;1;0;145,72;1126,16;2;22;autre;6
3324,46;0;2;981,91;61408,36;3222,9;0;63;cadre;2
209,78;889,58;1;0;5731,38;0;0;27;artisan-commercant;1
87,89;1296,73;1;0;2162,02;854,54;2;54;employe;3
4085,16;0;2;12952,89;35132,38;843,36;0;35;artisan-commercant;1
3001,27;0;1;0;102654,02;2681,11;0;45;cadre;2
824,68;0;4;2507,29;814,78;4822,81;0;36;autre;6
3723,15;0;1;0;43188,54;4060,62;0;30;artisan-commercant;1
98,23;0;1;0;987,63;1088,23;1;27;autre;6
101,8;1341,51;1;0;2461,5;2132,8;0;26;ouvrier;4
2,89;1715,04;0;0;84,8;0;0;34;autre;6
2772,42;0;3;226,96;3576,42;9837,56;0;42;ouvrier;4
2893,32;0;2;23056,04;110500,72;2185,7;0;46;cadre;2
2190,4;0;2;250;2834,38;1319,16;0;20;ouvrier;4
798,69;0;9;0;6529,29;11781,43;0;35;employe;3
3980,43;60,98;3;13792,9;37979,93;2414,43;0;38;artisan-commercant;1
103,2;659,23;1;0;771,3;1597,94;0;18;autre;6
388,53;784,35;6;36177,44;8759,41;11176,17;0;44;employe;3
2809,24;262,93;3;9775,39;113235,78;3946,52;3;65;artisan-commercant;1
169;1215,57;2;2070,09;1193,56;989,1;0;22;employe;3
23,89;1221,39;1;0;897,25;301,74;1;70;retraite;5
1991,31;657,41;3;12390,5;5695,15;12697,07;0;78;retraite;5
3403,03;205,54;3;0;44806,56;4249,63;0;34;cadre;2
346,78;0;2;0;1029,32;50;0;36;ouvrier;4
311,8;1187,67;1;0;656,24;1217,12;0;38;ouvrier;4
500,61;0;9;28753,84;6197,55;11621,61;0;54;autre;6
365,85;0;1;0;933,28;1319,53;0;51;ouvrier;4
3900,82;1096,6;5;39451,3;13769,9;7044,1;1;62;retraite;5
3955,42;110,78;2;0;77229,58;3151,56;0;42;cadre;2
3878,98;0;8;40662,25;63475,65;10899,94;0;73;retraite;5
534,85;1032,99;3;8722,74;833,83;544,88;0;34;autre;6
3143,57;32,42;2;16193,48;105772,18;1475,73;0;25;cadre;2
735,1;0;8;14651,22;2021,53;10475,8;0;24;employe;3
2614,7;0;2;2435,76;3616,13;74,56;1;33;ouvrier;4
231,89;1518,78;1;3544,83;601,86;2789,64;0;22;ouvrier;4
4050,9;960,47;1;7143,09;522,57;2524,01;3;28;autre;6
465,9;839,77;1;892,03;3742,78;728,61;0;26;ouvrier;4
690,31;0;1;0;2681,16;483,99;0;22;employe;3
678,76;0;2;0;1976,41;1279,35;0;21;ouvrier;4
91,3;1538,94;3;6815,99;70,45;1795,03;0;32;autre;6
1994,06;0;4;6097,71;67482,32;4555,65;3;28;employe;3
3949,55;0;3;1266;900,5;3955,82;0;35;ouvrier;4
3524,28;0;3;0;444,06;3594,86;3;63;autre;6
944,3;0;6;25623,79;20241,07;8680,32;0;48;ouvrier;4
97,89;794,95;1;3186,75;2263,99;1221,7;0;42;employe;3
256,9;1094,21;1;0;3938,52;972,24;0;33;artisan-commercant;1
91,78;706,5;2;916,24;1351,87;1829,88;0;72;retraite;5
4051,41;0;1;0;3852,89;2215,13;0;34;ouvrier;4
481,2;1258,6;2;0;1169,32;248,68;0;64;retraite;5
12,89;1581,4;2;376,49;101,51;318,66;0;31;autre;6
588,05;587,1;5;21971,99;4066,37;5192,52;0;28;employe;3
3326,83;98,77;4;8887,65;109022,48;4101,6;1;70;retraite;5
91,8;1459,45;0;0;1544,65;0;0;23;autre;6
175,89;1141,63;1;0;4739,79;2619,61;0;25;employe;3
3645,6;392,68;4;9336,87;207,8;835,76;1;58;retraite;5
944,6;0;3;6389,58;790,63;1293,56;0;34;ouvrier;4
87,05;1329,34;2;47,7;123,15;957,73;0;27;autre;6
3308,94;370,68;1;0;82089,28;589,96;0;30;cadre;2
2156,33;0;8;46507,85;38770,82;7368,21;0;25;cadre;2
972,81;385,18;5;41184,8;4134,45;8220,24;0;61;retraite;5
31,8;1463,31;1;160,24;624,74;817,67;2;22;autre;6
235,67;0;1;0;85,85;1604,98;0;65;retraite;5
123,56;0;3;1442,44;960,58;2480,98;0;42;ouvrier;4
3515,8;0;2;22710,62;54114,03;2345,8;0;45;cadre;2
3285,35;324,06;3;2208,43;4054,12;3139,82;0;74;retraite;5
3750,24;0;2;0;3768,99;4596,36;0;57;retraite;5
3057,72;0;1;0;76086,27;3247,07;0;78;retraite;5
989,71;600,55;7;28946,88;5814,55;18103,53;0;37;artisan-commercant;1
100,8;670,61;2;0;1595,52;995,55;1;21;employe;3
457,4;0;2;0;1401,99;1863,99;0;18;ouvrier;4
3309,52;168,6;2;0;101189,91;3656,01;1;38;cadre;2
564,89;0;3;16,95;1593,46;163,05;5;58;retraite;5
345,9;1155,42;1;346,63;3482,1;1226;0;36;employe;3
4067,5;109,19;2;8964,15;92739;3215,15;0;36;cadre;2
43,9;1747,32;1;2313,61;854,82;1371,36;2;46;autre;6
400,9;1624,12;0;0;1563,11;0;0;27;ouvrier;4
2470,73;0;2;0;105417,82;1008,61;0;32;artisan-commercant;1
102,78;966,9;1;0;660,83;1616,44;0;56;autre;6
225,83;896,96;1;0;4032,59;1787,68;2;49;autre;6
824,57;307,79;5;72752,88;12133,55;8399,74;0;40;employe;3
400,76;76,28;1;0;5533,98;2090,45;0;51;ouvrier;4
2704,74;0;1;1786,16;96829,69;606,92;2;43;artisan-commercant;1
3927,01;0;2;0;99026,1;1808,89;3;33;cadre;2
345,89;0;2;0;67,7;145;0;57;autre;6
567,34;0;0;0;1822,28;0;0;24;ouvrier;4
208,78;328,27;1;0;1623,84;226,86;1;36;autre;6
457,81;0;2;0;1120,72;1429,3;0;44;employe;3
217,68;655,84;2;0;3563,65;1586,23;0;48;ouvrier;4
366,89;1421,23;0;0;314,38;0;0;20;ouvrier;4
192,8;1235,45;1;0;5238,29;976,71;0;30;artisan-commercant;1
3632,91;0;4;22975,35;125728,96;4010,47;0;30;artisan-commercant;1
345,67;0;2;0;589,7;110,57;0;60;retraite;5
690,29;0;3;0;831,11;7662,8;0;22;ouvrier;4
676,56;474,42;2;0;1944,43;662;0;30;employe;3
3914,47;237,13;2;0;96622,17;876,56;0;40;cadre;2
102,78;899,81;1;3237,51;3969,64;1628,58;1;66;retraite;5
2710,55;0;2;22904,48;4052,27;6398,08;0;30;ouvrier;4
3800,48;119,66;2;0;83230,51;1489,68;0;31;cadre;2
3632,96;315,7;9;37084,24;35621,18;9414,01;0;30;cadre;2
41,25;656,03;10;9214,96;35,48;13084,63;0;50;employe;3
989,66;0;7;0;11925,41;20250,09;0;27;ouvrier;4
156,78;351,49;1;958,44;491,22;1561,2;0;22;ouvrier;4
4024,97;183,48;1;0;35620,98;165,8;0;78;retraite;5
23,89;1560,98;0;0;406,2;0;1;45;autre;6
297,43;0;2;0;308,73;309,45;2;65;retraite;5
89,76;478,19;0;0;194,68;0;0;26;ouvrier;4
3534,24;252,67;2;5689,55;56371,13;3240,21;0;24;artisan-commercant;1
3969,37;0;2;0;113632,59;3273,89;0;31;cadre;2
318,41;0;1;0;851,11;532,09;1;24;autre;6
3991,31;0;3;7316,72;111789,94;3863,58;0;38;cadre;2
345,89;0;1;800;2757,78;173,27;0;21;autre;6
3327,13;0;2;0;78104,38;4284,82;2;26;cadre;2
685,29;0;4;9744,18;699;4016,2;0;40;autre;6
208,17;0;1;0;54,54;2737,28;0;18;autre;6
23,9;1976,92;1;0;30,77;265,6;0;73;retraite;5
101,78;1260,39;1;2403,59;2793,02;830,95;6;54;ouvrier;4
2819,4;0;2;0;128971,45;1641,57;1;27;cadre;2
2649,79;0;5;32959,68;6359,5;2510,03;0;77;retraite;5
104,89;908,54;1;4427,02;2303,88;1936,62;0;32;ouvrier;4
598,67;0;1;0;1813,16;1693,39;0;74;retraite;5
22,56;1063,03;1;669,5;4181,7;1338,88;0;48;ouvrier;4
198,67;1133,73;1;2112,84;428,06;29,98;0;27;autre;6
188,9;1384,93;2;0;2642,57;1516,21;0;40;ouvrier;4
2587,85;0;1;0;55746,6;1984,93;2;53;cadre;2
102,89;1905,28;1;2015,75;61,69;1212,42;0;36;autre;6
3500,05;326,95;2;27102,95;53696,6;1515,1;0;31;artisan-commercant;1
97,8;1139,07;2;2722,56;1956,48;481,7;0;56;autre;6
288,33;0;1;1358,9;913,72;5408,4;0;54;autre;6
459,32;0;1;2643,5;1513,84;1101,48;0;33;ouvrier;4
3521,04;390,67;4;43841,06;60796,63;3656,15;0;24;artisan-commercant;1
444,23;0;2;0;414,47;731,31;0;70;retraite;5
17,44;1597,26;2;0;28,26;2183,68;1;26;autre;6
201,67;1731,76;1;1023,09;3354,59;896,83;1;39;artisan-commercant;1
918,47;0;8;13493,6;4408,66;7589,45;1;32;ouvrier;4
2356,48;0;9;23556,6;25072,95;9152,89;1;39;cadre;2
3657,17;0;2;0;848,46;785,59;1;50;autre;6
2105,02;0;2;12195,04;1084,09;7714,68;0;34;ouvrier;4
290,7;1334,68;0;0;3002,16;0;0;26;ouvrier;4
1013,56;246,89;6;43670,4;9659,23;11347,56;1;31;employe;3
2061,31;274,18;3;0;18088;12787,22;1;42;ouvrier;4
3245,37;214,17;3;0;2427,54;2995,12;1;57;retraite;5
3891,24;0;2;0;75360,35;3384,67;0;42;cadre;2
67,89;753,63;1;0;1325,28;794;0;34;autre;6
314,79;0;1;0;608,8;547,46;0;20;ouvrier;4
3692,53;391,78;2;10383,03;84005,06;1899,28;1;66;retraite;5
101,78;1099,92;1;0;1672,27;664,19;0;22;autre;6
190,8;1940,76;3;2787,53;1566,07;1109,27;0;36;autre;6
191,32;1038,72;1;0;3765,04;639,49;1;33;autre;6
96,39;1892,22;1;0;4541,8;1784,24;0;36;ouvrier;4
3771,52;0;2;0;113948,59;1561,8;1;39;cadre;2
2626,88;127,15;2;0;66284,94;1535,47;0;24;cadre;2
3837,11;0;1;0;127871,69;3513,68;0;60;cadre;2
256,89;853,79;1;3757,9;1478,21;129,89;0;32;employe;3
2417,56;0;3;7960,95;62775,98;320;2;64;cadre;2
1821,5;533,21;4;29034,39;18278,76;12697,07;0;57;employe;3
300,1;1035,04;1;0;538,37;1073,6;0;29;autre;6
164,92;645,34;3;1621,67;1456,2;2443,2;0;28;autre;6
478,9;0;2;4122,93;1878,14;1743,41;0;28;employe;3
593,14;0;2;0;384,95;1093,87;0;30;ouvrier;4
524,23;0;0;0;712,95;0;0;45;autre;6
443,42;1494,33;1;441,36;156,97;372,02;0;22;autre;6
345,67;0;2;0;2146,74;1807,41;0;28;ouvrier;4
954,98;0;3;7943,82;5090,05;6792,57;0;41;cadre;2
1871,64;0;2;0;4516,27;2078,34;0;32;artisan-commercant;1
40,93;1814,91;1;1452,64;113,03;1711,24;0;26;ouvrier;4
3664,85;0;2;0;51094,12;4521,09;0;40;cadre;2
2888,18;103,39;2;2374,92;96994,71;123,65;0;28;cadre;2
3495,58;200;1;0;62366,98;3278,44;0;42;employe;3
3054,62;0;3;6173,15;59234,18;23,67;0;26;artisan-commercant;1
4042,84;100,88;2;0;49390,03;3936,51;1;70;retraite;5
78,9;1757,94;2;0;1268,73;2389,74;1;21;autre;6
2836,81;593,7;2;7025,32;5602,7;5655,21;0;37;artisan-commercant;1
1028,53;0;7;9859,35;4479,25;9805,04;1;57;retraite;5
79,9;771,27;0;0;2346,56;0;0;36;ouvrier;4
4016,43;216,63;2;3978,1;105699,05;2729,37;1;30;cadre;2
529,23;666,66;9;39667,2;6745,04;8869,58;1;50;employe;3
220,41;0;1;0;153,41;2421,41;2;22;ouvrier;4
3519,4;0;3;22021,23;145879,13;2598,69;1;48;artisan-commercant;1
2521,04;0;3;22578,54;99875,2;3336,71;1;62;artisan-commercant;1
245,47;0;1;0;316,17;455;0;24;autre;6
256,78;0;2;18,93;2388,38;555,03;0;51;employe;3
498,78;0;1;0;1842,62;646,57;3;58;autre;6
2433,71;0;2;3795,63;3713,84;2116,22;0;74;retraite;5
2192,6;0;3;3363,88;5306,09;10542,56;0;33;employe;3
3471,58;333,94;3;9696,04;98448,23;23,65;1;36;cadre;2
2394,73;0;2;0;3110,75;2233,85;0;18;ouvrier;4
3548,26;58,16;1;0;61680,58;3022,66;0;57;cadre;2
51,4;923,07;9;28778,35;252,38;6166,96;0;46;employe;3
3430,48;71,51;1;0;112977,14;3779,25;1;31;cadre;2
3723,53;0;2;164,91;2725,62;55,73;0;23;employe;3
702,88;0;3;15289,44;7169,38;8557,56;0;60;retraite;5
2752,45;0;3;0;69591,11;2969,42;1;26;cadre;2
2080,79;587,1;9;17807,3;47046,66;12627,8;0;78;retraite;5
34,89;1625,89;2;0;1600,45;422,41;0;36;ouvrier;4
245,7;0;1;0;233,91;15;2;33;autre;6
102,78;1274,92;1;500;2763,55;655,67;0;20;ouvrier;4
200,7;1166,96;1;2357,1;77,49;1217,79;0;34;autre;6
109,82;1060,84;2;0;82,22;688,35;0;61;ouvrier;4
1964,97;0;6;26531,2;32736,4;11333,3;0;26;cadre;2
567,87;0;1;0;1510,3;1109;0;19;autre;6
169,8;1332,44;2;2689,32;3440,51;320,9;0;70;retraite;5
990,07;0;4;7668,87;3824,64;4132,67;0;24;employe;3
367,89;0;3;0;1128,16;156,8;1;63;autre;6
2289,1;684,63;2;10005,47;68100,73;1187,91;3;63;artisan-commercant;1
234,56;0;2;4394,78;36,15;1620,88;2;30;ouvrier;4
3495,39;120,76;3;9395,62;45527,46;4555,74;3;48;cadre;2
2055,49;0;7;36554,4;70417,66;4421,03;1;60;cadre;2
3356,42;154,21;1;0;43493,61;3625,21;2;28;cadre;2
3042,95;0;3;0;3119,02;4457,45;0;19;ouvrier;4
61,9;1800,75;1;1972,43;174,73;1688,58;0;69;retraite;5
433,44;1339,93;1;0;172,51;173;0;24;autre;6
240,9;970,21;1;0;4549;659,28;0;32;employe;3
2826,31;0;7;49343;43030,57;3236,17;0;57;ouvrier;4
222,86;0;10;35745;5476,79;2156,06;0;38;cadre;2
1728,93;0;6;32233,32;3795;11052;0;54;ouvrier;4
2899,84;266,98;9;13217,34;18109,5;5929,18;2;46;employe;3
674,9;435,23;7;13479,63;19609,22;10485,86;0;43;ouvrier;4
292,89;1748,91;1;0;1658,3;711,13;0;38;autre;6
3504,76;0;7;33040,96;11863,62;17865,97;0;32;ouvrier;4
395,54;0;1;0;842,11;1956,69;0;34;ouvrier;4
61,78;932,73;1;5157,14;675,32;1326,52;0;45;autre;6
102,9;1663,08;0;0;535,76;0;0;30;ouvrier;4
34,67;1029,86;1;0;1700,01;556,92;3;58;autre;6
3624,66;68,39;2;7987,32;60048,53;1946,14;0;33;cadre;2
1900,33;0;8;30755,76;3050,03;7993,21;1;47;employe;3
2873,03;0;9;25158,32;7412,42;12102,83;5;50;employe;3
2129,3;0;4;46050,6;36421,68;14652,04;0;30;cadre;2
3902,05;0;2;13965,72;117129,02;2378,59;1;30;cadre;2
572,43;615,28;7;44773,02;5644,16;5054,55;0;24;employe;3
678,45;0;1;233,57;186,38;172;0;25;autre;6
3590,4;0;2;0;3041,07;1934,72;0;62;autre;6
4,89;1986,26;1;1619,27;526,61;396,75;2;23;autre;6
3608,15;20,81;1;0;115119,43;2552,93;0;25;cadre;2
2875,82;476,86;2;0;58235,36;2157,68;0;28;employe;3
994,56;515,87;4;9749,08;774,76;1968,17;0;51;ouvrier;4
825,5;0;1;10315,22;146,11;1921,94;0;34;autre;6
2216,09;76,72;3;0;40960,73;2456,99;0;31;cadre;2
134,78;1149,92;1;1269,87;426,34;930,16;1;54;ouvrier;4
2964,95;263,03;3;0;121340,58;2733,12;0;28;cadre;2
246,58;475,96;9;49440,12;2098,4;12013,83;0;39;cadre;2
3204,67;0;2;3385,22;1480,56;2991,69;0;24;autre;6
3293,81;183,5;3;0;40157,03;4156,08;0;25;employe;3
454,03;0;1;0;669,24;754;0;50;ouvrier;4
681,55;176,49;7;20943,58;1197,65;12304,82;0;45;artisan-commercant;1
24,35;1436,85;2;0;27,37;41,4;1;34;autre;6
1021,94;649,9;4;6932,46;464,98;5711,68;0;34;autre;6
3054,17;0;2;0;80197,42;270,58;0;38;employe;3
311,23;1153,33;1;0;688,75;1509,06;0;60;retraite;5
200,26;798;2;3561,41;2790,16;1162,21;1;58;retraite;5
2534,98;400,09;9;26334,92;39900,59;9326,48;0;45;cadre;2
2442,88;0;7;37569,18;18907,89;2407,91;0;28;ouvrier;4
3156,11;0;3;4025,88;3070,9;3716,45;0;58;retraite;5
3855,01;271,86;4;41507,77;79734,46;7044,1;1;38;cadre;2
92,78;1258,98;2;8026,97;2483,63;200,96;0;40;ouvrier;4
215,9;1666,28;1;3873,25;955,2;1113,96;0;31;autre;6
456,78;0;1;0;85,92;960,79;2;42;ouvrier;4
680,59;704,76;7;7246,64;5778,21;9573,85;1;70;retraite;5
345,89;0;1;1088,16;5806,67;1522,69;5;58;autre;6
157,8;1043,81;3;0;153,38;1542,07;0;45;autre;6
2755,62;0;1;9607,38;57707,28;321,6;0;32;cadre;2
4040,15;171,53;1;0;3898,75;492,05;2;67;retraite;5
234,67;0;1;61,8;714,65;2552,65;0;27;autre;6
917,75;693,24;5;52988,96;4841,13;8229,2;0;41;cadre;2
3176,59;163,67;2;0;77852,93;1666,05;0;78;retraite;5
2,99;1749,8;1;226,6;6,97;293,6;0;37;autre;6
44,58;442,42;5;42126,39;493,5;11513,92;0;47;employe;3
2542,86;116,36;2;0;4625,46;3425,91;1;54;employe;3
237,94;0;7;24105,04;855,4;6856,62;0;58;retraite;5
66,23;0;6;80735,88;1037,16;10568;0;26;ouvrier;4
57,08;548,26;2;0;32,56;778,97;0;71;retraite;5
94,67;1417,38;0;0;80,63;0;0;19;ouvrier;4
103,73;441,04;1;17,5;114,5;1474,91;0;42;autre;6
325,21;561,64;10;45359,96;4009,84;12830,88;0;40;cadre;2
209,56;1057,28;1;0;3601,39;950,89;0;62;retraite;5
2074,55;0;2;13385,28;58415,87;1695,3;0;33;employe;3
55,78;449,78;2;1625,96;434,51;69,22;1;24;autre;6
156,48;0;3;4329,6;10,96;6010,74;2;58;autre;6
17,92;882,15;1;678,13;46,64;1091,25;0;28;autre;6
246,89;1769,9;2;0;958,19;3236,28;0;67;retraite;5
345,98;0;2;0;1396,74;115,82;1;66;retraite;5
987,88;0;4;33034,77;3867,55;13024,38;0;64;retraite;5
1029,77;187,8;8;38871,24;22382,05;9101,45;1;68;retraite;5
267,89;0;2;1043,34;2311,32;1166,18;0;42;employe;3
23,78;1641,25;2;266,98;16,11;1120,92;0;34;artisan-commercant;1
3897,88;151,92;1;5526,48;80751,08;567,53;0;28;artisan-commercant;1
256,78;1285,23;1;0;867,03;914,21;0;52;ouvrier;4
346,79;1019,65;1;0;701,9;2089,72;0;46;ouvrier;4
617,17;0;7;19940,96;2329,82;6010,74;0;63;retraite;5
3169,98;0;2;0;81838,32;2290,89;3;58;employe;3
721,83;0;6;16171,95;4616,11;10161,97;0;45;ouvrier;4
657,89;0;1;0;1350,21;535,99;0;19;autre;6
1856,62;0;2;0;4637,84;676,5;0;28;artisan-commercant;1
3521,29;209,68;2;21814,42;62649,62;1238,24;0;42;artisan-commercant;1
92,7;829,5;1;6357,13;1741,49;1182,84;1;27;autre;6
3145,04;133,73;2;7358;4138,87;1930,72;1;30;employe;3
2141,81;131,14;3;9575,36;54169,94;2850,69;0;52;employe;3
2374,75;0;3;9415,68;273,1;8625,52;0;44;ouvrier;4
12,9;1873,61;1;1461,19;79,79;833,23;0;26;autre;6
187,9;1430,46;1;162,98;84,36;1758,72;0;40;autre;6
3027,27;0;3;6488,18;88699,01;807,56;1;54;cadre;2
2038,33;0;1;51,99;4095,01;2639,89;0;48;ouvrier;4
906,54;611,53;3;9097,35;1711,55;5711,68;0;62;retraite;5
3985,31;224,15;2;306,08;68514,13;2852,57;0;26;cadre;2
1952,26;0;4;23975,88;82336,57;6873,96;0;31;cadre;2
2349,86;0;2;4519,68;4633,92;3606,76;0;76;retraite;5
409,33;0;1;0;2480,54;1053,12;2;65;retraite;5
1021,51;659,96;4;2527,76;1447,14;5237,76;1;22;ouvrier;4
594,15;0;1;1221,39;569,2;1362,96;0;27;ouvrier;4
85,6;1649,35;1;1671,96;1645,44;989,65;0;34;autre;6
543,7;0;1;0;3588,87;2356,44;0;19;autre;6
3732,56;0;2;4399,1;80125,63;1037,95;2;38;ouvrier;4
97,89;1064,6;2;903,89;1179,94;154,11;0;78;retraite;5
45,8;1689,82;3;2123,62;4,86;1532,18;1;31;autre;6
492,37;537,21;6;19361,16;4059,59;11393,67;1;66;retraite;5
180,97;493,78;9;18028,08;522,1;12296,29;2;56;autre;6
79,8;1465,95;1;1554,95;562,12;1586,1;1;50;autre;6
516,51;0;1;1663,76;440,58;968,88;1;45;ouvrier;4
3785,38;0;2;1621,92;4054,14;3402,04;0;44;employe;3
3122,95;250,15;3;3301,97;3631,99;2926,88;0;28;ouvrier;4
1909,71;713,21;7;44509,24;22830,59;10018,23;2;69;retraite;5
459,89;0;3;0;1339,9;176,34;0;27;employe;3
1689,99;0;1;2100,53;4912,8;2508,08;0;27;ouvrier;4
2048,59;0;2;1925,28;5811,85;389,12;0;38;employe;3
3231,08;68,89;2;12814,14;86862,2;1147,73;0;26;cadre;2
3421,85;510,3;2;10450,76;69007,31;2763,44;0;34;employe;3
111,32;1195,32;1;0;448,51;954,39;0;30;ouvrier;4
3511,86;244,87;2;20001,15;59994,28;706,15;0;33;employe;3
91,9;1360,08;2;3248,02;270,3;225,2;0;44;autre;6
3288,87;0;8;28262,34;31721,15;8498,11;1;26;ouvrier;4
836,23;453,27;4;29820,78;20500,18;16514,87;0;24;employe;3
45,89;1627,91;1;639,79;1563,8;727,89;0;33;autre;6
2966,43;189,91;1;0;94431,36;2059,26;0;36;cadre;2
345,78;0;2;52,67;792,36;476,42;0;77;retraite;5
3012,04;366,78;8;23292,24;4653,6;7432,93;0;35;employe;3
242,86;0;1;0;180,93;2060,76;0;31;autre;6
2356,47;0;2;10055,31;13985,65;5162,99;1;30;ouvrier;4
2905,39;0;3;15923,83;71182,06;2913,71;0;36;cadre;2
34,67;1887,5;1;0;88,67;2407,54;0;22;autre;6
3324,91;200;1;0;71651,81;4477,13;1;42;cadre;2
2461,56;0;4;13975,11;1587,71;6856,62;0;39;ouvrier;4
986,25;1303,59;5;45907,76;10641,64;13241,83;0;58;retraite;5
146,42;0;2;31375,32;609,84;3296,25;5;42;ouvrier;4
1922,86;0;3;492,31;5505,15;928,88;0;30;cadre;2
